barometric_pressure_inches,barometric_pressure_bars,air_temperature,wind_speed_meter_per_second,datetime
30.2830,1.0255,12.1,3.8,10/22/2020 20:01:28.579462
30.2800,1.0254,12.1,3.0,10/22/2020 20:01:29.590746
30.2830,1.0255,12.1,2.9,10/22/2020 20:01:30.575112
30.2830,1.0255,12.1,2.6,10/22/2020 20:01:31.578428
30.2800,1.0254,12.1,2.3,10/22/2020 20:01:32.628618
30.2800,1.0254,12.1,2.2,10/22/2020 20:01:33.589050
30.2800,1.0254,12.1,3.2,10/22/2020 20:01:34.907523
30.2800,1.0254,12.1,3.4,10/22/2020 20:01:36.574065
30.2830,1.0255,12.1,3.7,10/22/2020 20:01:37.592346
30.2830,1.0255,12.1,3.5,10/22/2020 20:01:38.577705
30.2830,1.0255,12.1,3.3,10/22/2020 20:01:39.582019
30.2830,1.0255,12.1,3.8,10/22/2020 20:01:40.579352
30.2830,1.0255,12.1,3.4,10/22/2020 20:01:41.595634
30.2830,1.0255,12.1,3.6,10/22/2020 20:01:42.571023
30.2830,1.0255,12.1,4.0,10/22/2020 20:01:43.587308
30.2830,1.0255,12.1,3.9,10/22/2020 20:01:44.573668
30.2830,1.0255,12.1,3.5,10/22/2020 20:01:45.566014
30.2800,1.0254,12.1,3.9,10/22/2020 20:01:46.567336
30.2800,1.0254,12.1,3.9,10/22/2020 20:01:47.574641
30.2830,1.0255,12.1,3.5,10/22/2020 20:01:48.550033
30.2830,1.0255,12.1,4.2,10/22/2020 20:01:49.572299
30.2830,1.0255,12.1,4.5,10/22/2020 20:01:50.567637
30.2830,1.0255,12.1,3.1,10/22/2020 20:01:51.588907
30.2830,1.0255,12.1,3.5,10/22/2020 20:01:52.586241
30.2830,1.0255,12.1,3.5,10/22/2020 20:01:53.577587
30.2830,1.0255,12.1,3.3,10/22/2020 20:01:54.576913
30.2830,1.0255,12.1,3.5,10/22/2020 20:01:55.569259
30.2830,1.0255,12.1,3.9,10/22/2020 20:01:56.578561
30.2830,1.0255,12.1,3.5,10/22/2020 20:01:57.566917
30.2830,1.0255,12.1,4.2,10/22/2020 20:01:58.565245
30.2830,1.0255,12.1,4.4,10/22/2020 20:01:59.568563
30.2830,1.0255,12.1,4.3,10/22/2020 20:02:00.578860
30.2830,1.0255,12.1,3.6,10/22/2020 20:02:01.550263
30.2830,1.0255,12.1,3.1,10/22/2020 20:02:02.578512
30.2830,1.0255,12.1,2.9,10/22/2020 20:02:03.570858
30.2830,1.0255,12.1,3.3,10/22/2020 20:02:04.577166
30.2830,1.0255,12.1,3.7,10/22/2020 20:02:05.570510
30.2830,1.0255,12.1,4.0,10/22/2020 20:02:06.666578
30.2830,1.0255,12.1,3.7,10/22/2020 20:02:07.586118
30.2830,1.0255,12.1,3.7,10/22/2020 20:02:08.570485
30.2860,1.0256,12.1,3.9,10/22/2020 20:02:09.583776
30.2860,1.0256,12.1,3.7,10/22/2020 20:02:10.569140
30.2830,1.0255,12.1,3.4,10/22/2020 20:02:11.570462
30.2830,1.0255,12.1,3.9,10/22/2020 20:02:12.582754
30.2860,1.0256,12.1,4.4,10/22/2020 20:02:13.576097
30.2860,1.0256,12.1,4.5,10/22/2020 20:02:14.550490
30.2860,1.0256,12.1,4.5,10/22/2020 20:02:15.564782
30.2860,1.0256,12.1,4.6,10/22/2020 20:02:16.662840
30.2860,1.0256,12.1,3.8,10/22/2020 20:02:17.574404
30.2860,1.0256,12.1,2.9,10/22/2020 20:02:18.588691
30.2860,1.0256,12.1,2.9,10/22/2020 20:02:19.580041
30.2860,1.0256,12.1,3.2,10/22/2020 20:02:21.572710
30.2860,1.0256,12.1,3.2,10/22/2020 20:02:22.581013
30.2830,1.0255,12.1,3.1,10/22/2020 20:02:23.679075
30.2860,1.0256,12.1,3.3,10/22/2020 20:02:24.567699
30.2860,1.0256,12.1,3.2,10/22/2020 20:02:25.577000
30.2860,1.0256,12.1,3.5,10/22/2020 20:02:26.667083
30.2860,1.0256,12.1,4.3,10/22/2020 20:02:27.673393
30.2860,1.0256,12.1,4.2,10/22/2020 20:02:28.662745
30.2860,1.0256,12.1,3.5,10/22/2020 20:02:29.574309
30.2830,1.0255,12.1,3.1,10/22/2020 20:02:30.567652
30.2830,1.0255,12.1,2.9,10/22/2020 20:02:31.566977
30.2830,1.0255,12.1,1.6,10/22/2020 20:02:32.566305
30.2830,1.0255,12.1,2.3,10/22/2020 20:02:34.670677
30.2830,1.0255,12.1,2.4,10/22/2020 20:02:35.589219
30.2830,1.0255,12.1,2.2,10/22/2020 20:02:36.667337
30.2830,1.0255,12.1,2.4,10/22/2020 20:02:37.566930
30.2830,1.0255,12.1,2.3,10/22/2020 20:02:38.566260
30.2800,1.0254,12.1,2.0,10/22/2020 20:02:39.572566
30.2800,1.0254,12.1,1.9,10/22/2020 20:02:40.570896
30.2800,1.0254,12.1,1.6,10/22/2020 20:02:41.566235
30.2800,1.0254,12.1,1.7,10/22/2020 20:02:42.573539
30.2800,1.0254,12.1,1.9,10/22/2020 20:02:43.580847
30.2800,1.0254,12.1,1.7,10/22/2020 20:02:44.551250
30.2800,1.0254,12.1,1.3,10/22/2020 20:02:45.660284
30.2800,1.0254,12.1,1.3,10/22/2020 20:02:46.563866
30.2800,1.0254,12.1,1.2,10/22/2020 20:02:47.566186
30.2800,1.0254,12.1,1.2,10/22/2020 20:02:48.551548
30.2800,1.0254,12.1,1.1,10/22/2020 20:02:49.570825
30.2771,1.0253,12.1,1.1,10/22/2020 20:02:50.670882
30.2771,1.0253,12.1,1.1,10/22/2020 20:02:51.565489
30.2771,1.0253,12.1,1.7,10/22/2020 20:02:52.571800
30.2771,1.0253,12.1,1.9,10/22/2020 20:02:53.554168
30.2771,1.0253,12.1,2.2,10/22/2020 20:02:54.905557
30.2771,1.0253,12.1,2.4,10/22/2020 20:02:55.582744
30.2771,1.0253,12.1,2.0,10/22/2020 20:02:56.567111
30.2771,1.0253,12.1,1.8,10/22/2020 20:02:57.660188
30.2771,1.0253,12.1,1.6,10/22/2020 20:02:58.581723
30.2771,1.0253,12.1,1.6,10/22/2020 20:02:59.554122
30.2771,1.0253,12.1,1.3,10/22/2020 20:03:00.554446
30.2771,1.0253,12.1,1.1,10/22/2020 20:03:01.631565
30.2800,1.0254,12.1,0.9,10/22/2020 20:03:02.557091
30.2800,1.0254,12.1,0.9,10/22/2020 20:03:03.559409
30.2800,1.0254,12.1,1.3,10/22/2020 20:03:04.674426
30.2800,1.0254,12.1,1.2,10/22/2020 20:03:05.570033
30.2800,1.0254,12.1,1.6,10/22/2020 20:03:06.554399
30.2800,1.0254,12.1,2.6,10/22/2020 20:03:07.571679
30.2800,1.0254,12.1,2.1,10/22/2020 20:03:08.570009
30.2800,1.0254,12.1,1.3,10/22/2020 20:03:09.635159
30.2830,1.0255,12.1,1.2,10/22/2020 20:03:10.571654
30.2800,1.0254,12.1,1.6,10/22/2020 20:03:11.554027
30.2800,1.0254,12.1,1.5,10/22/2020 20:03:12.554352
30.2800,1.0254,12.1,0.9,10/22/2020 20:03:13.554676
30.2830,1.0255,12.1,1.2,10/22/2020 20:03:14.663709
30.2860,1.0256,12.1,1.1,10/22/2020 20:03:15.570284
30.2860,1.0256,12.1,1.0,10/22/2020 20:03:16.573602
30.2860,1.0256,12.1,1.1,10/22/2020 20:03:17.581904
30.2830,1.0255,12.1,1.1,10/22/2020 20:03:18.570259
30.2830,1.0255,12.1,1.3,10/22/2020 20:03:19.570584
30.2830,1.0255,12.1,1.5,10/22/2020 20:03:20.661667
30.2830,1.0255,12.1,2.3,10/22/2020 20:03:21.663987
30.2830,1.0255,12.1,2.6,10/22/2020 20:03:22.581531
30.2830,1.0255,12.1,2.0,10/22/2020 20:03:23.569889
30.2830,1.0255,12.1,2.6,10/22/2020 20:03:24.556251
30.2830,1.0255,12.1,2.5,10/22/2020 20:03:25.572532
30.2830,1.0255,12.1,3.2,10/22/2020 20:03:26.585825
30.2830,1.0255,12.1,4.4,10/22/2020 20:03:27.571187
30.2800,1.0254,12.1,4.6,10/22/2020 20:03:28.672241
30.2800,1.0254,12.1,3.2,10/22/2020 20:03:29.674560
30.2830,1.0255,12.1,3.1,10/22/2020 20:03:30.675883
30.2771,1.0253,12.1,5.8,10/22/2020 20:03:32.560843
30.2771,1.0253,12.1,5.0,10/22/2020 20:03:33.557176
30.2771,1.0253,12.1,3.5,10/22/2020 20:03:34.573467
30.2771,1.0253,12.1,3.3,10/22/2020 20:03:35.581761
30.2771,1.0253,12.1,4.6,10/22/2020 20:03:36.583083
30.2771,1.0253,12.1,4.2,10/22/2020 20:03:37.565456
30.2771,1.0253,12.1,5.0,10/22/2020 20:03:38.592709
30.2771,1.0253,12.1,4.1,10/22/2020 20:03:39.654869
30.2800,1.0254,12.1,3.5,10/22/2020 20:03:40.581389
30.2800,1.0254,12.1,3.5,10/22/2020 20:03:41.573735
30.2800,1.0254,12.1,3.6,10/22/2020 20:03:42.561094
30.2771,1.0253,12.1,3.8,10/22/2020 20:03:43.555432
30.2771,1.0253,12.1,3.2,10/22/2020 20:03:45.558079
30.2771,1.0253,12.1,3.0,10/22/2020 20:03:46.557405
30.2771,1.0253,12.1,2.8,10/22/2020 20:03:47.665441
30.2771,1.0253,12.1,3.6,10/22/2020 20:03:48.558055
30.2771,1.0253,12.1,3.7,10/22/2020 20:03:49.649135
30.2800,1.0254,12.1,4.1,10/22/2020 20:03:50.560699
30.2800,1.0254,12.1,3.9,10/22/2020 20:03:51.564016
30.2800,1.0254,12.1,3.7,10/22/2020 20:03:52.572317
30.2800,1.0254,12.1,3.2,10/22/2020 20:03:53.555688
30.2800,1.0254,12.1,3.3,10/22/2020 20:03:54.560000
30.2800,1.0254,12.1,3.8,10/22/2020 20:03:55.568304
30.2800,1.0254,12.1,4.0,10/22/2020 20:03:56.657392
30.2800,1.0254,12.1,3.7,10/22/2020 20:03:57.551001
30.2771,1.0253,12.1,2.7,10/22/2020 20:03:58.580248
30.2771,1.0253,12.1,2.7,10/22/2020 20:03:59.650387
30.2771,1.0253,12.1,2.5,10/22/2020 20:04:00.582895
30.2771,1.0253,12.1,1.7,10/22/2020 20:04:01.552298
30.2771,1.0253,12.1,1.6,10/22/2020 20:04:02.574564
30.2771,1.0253,12.1,1.7,10/22/2020 20:04:03.894035
30.2771,1.0253,12.1,1.4,10/22/2020 20:04:04.576211
30.2771,1.0253,12.1,1.3,10/22/2020 20:04:05.570552
30.2771,1.0253,12.1,0.8,10/22/2020 20:04:06.571873
30.2771,1.0253,12.1,0.5,10/22/2020 20:04:07.666945
30.2771,1.0253,12.1,0.3,10/22/2020 20:04:08.570528
30.2771,1.0253,12.1,0.5,10/22/2020 20:04:09.645652
30.2741,1.0252,12.1,0.6,10/22/2020 20:04:10.551230
30.2741,1.0252,12.1,1.0,10/22/2020 20:04:11.581475
30.2741,1.0252,12.1,1.4,10/22/2020 20:04:12.565841
30.2741,1.0252,12.1,1.4,10/22/2020 20:04:13.552203
30.2741,1.0252,12.1,0.8,10/22/2020 20:04:14.675200
30.2741,1.0252,12.1,0.9,10/22/2020 20:04:15.551855
30.2741,1.0252,12.1,0.8,10/22/2020 20:04:16.556169
30.2741,1.0252,12.1,1.1,10/22/2020 20:04:17.552511
30.2741,1.0252,12.1,0.9,10/22/2020 20:04:18.551830
30.2771,1.0253,12.1,0.6,10/22/2020 20:04:19.568114
30.2771,1.0253,12.1,1.3,10/22/2020 20:04:20.670165
30.2741,1.0252,12.1,1.3,10/22/2020 20:04:21.556793
30.2771,1.0253,12.1,0.9,10/22/2020 20:04:22.642890
30.2771,1.0253,12.1,1.7,10/22/2020 20:04:23.590356
30.2771,1.0253,12.1,2.0,10/22/2020 20:04:24.566745
30.2800,1.0254,12.1,2.4,10/22/2020 20:04:25.557094
30.2800,1.0254,12.1,2.9,10/22/2020 20:04:26.551435
30.2800,1.0254,12.1,3.7,10/22/2020 20:04:27.650497
30.2800,1.0254,12.1,3.4,10/22/2020 20:04:28.562060
30.2800,1.0254,12.1,4.0,10/22/2020 20:04:30.554728
30.2800,1.0254,12.1,4.0,10/22/2020 20:04:31.555050
30.2771,1.0253,12.1,3.4,10/22/2020 20:04:32.555377
30.2800,1.0254,12.1,1.9,10/22/2020 20:04:33.555701
30.2771,1.0253,12.1,2.4,10/22/2020 20:04:34.556023
30.2800,1.0254,12.1,2.4,10/22/2020 20:04:35.556350
30.2771,1.0253,12.1,1.4,10/22/2020 20:04:36.642445
30.2771,1.0253,12.1,1.9,10/22/2020 20:04:37.561987
30.2771,1.0253,12.1,2.8,10/22/2020 20:04:38.567298
30.2771,1.0253,12.1,1.6,10/22/2020 20:04:39.555653
30.2771,1.0253,12.1,1.3,10/22/2020 20:04:40.555976
30.2771,1.0253,12.1,1.4,10/22/2020 20:04:41.558297
30.2800,1.0254,12.1,1.3,10/22/2020 20:04:43.668653
30.2771,1.0253,12.1,1.6,10/22/2020 20:04:44.556279
30.2741,1.0252,12.1,2.2,10/22/2020 20:04:45.556603
30.2771,1.0253,12.1,1.6,10/22/2020 20:04:46.556930
30.2771,1.0253,12.1,1.3,10/22/2020 20:04:47.654991
30.2771,1.0253,12.1,1.3,10/22/2020 20:04:48.640354
30.2800,1.0254,12.1,2.8,10/22/2020 20:04:49.559894
30.2771,1.0253,12.1,2.4,10/22/2020 20:04:50.556232
30.2771,1.0253,12.1,2.6,10/22/2020 20:04:51.555557
30.2771,1.0253,12.1,2.5,10/22/2020 20:04:52.646639
30.2800,1.0254,12.1,2.6,10/22/2020 20:04:53.559199
30.2800,1.0254,12.1,3.1,10/22/2020 20:04:54.556532
30.2800,1.0254,12.1,2.6,10/22/2020 20:04:55.555858
30.2800,1.0254,12.1,2.4,10/22/2020 20:04:56.569150
30.2800,1.0254,12.1,2.2,10/22/2020 20:04:57.556506
30.2830,1.0255,12.1,2.2,10/22/2020 20:04:58.566806
30.2800,1.0254,12.1,2.7,10/22/2020 20:04:59.556159
30.2771,1.0253,12.1,2.7,10/22/2020 20:05:00.559476
30.2771,1.0253,12.1,3.3,10/22/2020 20:05:01.555811
30.2771,1.0253,12.1,3.8,10/22/2020 20:05:02.558129
30.2771,1.0253,12.1,2.7,10/22/2020 20:05:03.560449
30.2771,1.0253,12.1,2.4,10/22/2020 20:05:04.574737
30.2771,1.0253,12.1,2.6,10/22/2020 20:05:05.578053
30.2771,1.0253,12.1,2.2,10/22/2020 20:05:06.649189
30.2771,1.0253,12.1,2.4,10/22/2020 20:05:07.652503
30.2771,1.0253,12.1,1.6,10/22/2020 20:05:08.556088
30.2800,1.0254,12.1,0.3,10/22/2020 20:05:09.645174
30.2771,1.0253,12.1,0.5,10/22/2020 20:05:10.649489
30.2800,1.0254,12.1,0.7,10/22/2020 20:05:11.557061
30.2800,1.0254,12.1,0.6,10/22/2020 20:05:12.583316
30.2800,1.0254,12.1,0.3,10/22/2020 20:05:13.565689
30.2800,1.0254,12.1,0.9,10/22/2020 20:05:14.557035
30.2800,1.0254,12.1,2.1,10/22/2020 20:05:15.557361
30.2800,1.0254,12.1,2.4,10/22/2020 20:05:16.650439
30.2800,1.0254,12.1,2.2,10/22/2020 20:05:17.557012
30.2800,1.0254,12.1,2.3,10/22/2020 20:05:18.559332
30.2800,1.0254,12.1,2.2,10/22/2020 20:05:19.561652
30.2800,1.0254,12.1,3.3,10/22/2020 20:05:20.569956
30.2800,1.0254,12.1,3.9,10/22/2020 20:05:21.556317
30.2800,1.0254,12.1,3.7,10/22/2020 20:05:22.649394
30.2800,1.0254,12.1,3.1,10/22/2020 20:05:23.560954
30.2800,1.0254,12.1,3.1,10/22/2020 20:05:24.557289
30.2771,1.0253,12.1,4.1,10/22/2020 20:05:25.561605
30.2800,1.0254,12.1,4.5,10/22/2020 20:05:26.897033
30.2800,1.0254,12.1,4.6,10/22/2020 20:05:27.563250
30.2800,1.0254,12.1,5.0,10/22/2020 20:05:28.556593
30.2800,1.0254,12.1,4.7,10/22/2020 20:05:29.655654
30.2800,1.0254,12.1,5.0,10/22/2020 20:05:30.565221
30.2800,1.0254,12.1,5.2,10/22/2020 20:05:31.558564
30.2800,1.0254,12.1,5.7,10/22/2020 20:05:32.565870
30.2800,1.0254,12.1,6.5,10/22/2020 20:05:33.652962
30.2771,1.0253,12.1,6.6,10/22/2020 20:05:34.569511
30.2741,1.0252,12.1,6.3,10/22/2020 20:05:35.648624
30.2741,1.0252,12.1,5.5,10/22/2020 20:05:36.561186
30.2741,1.0252,12.1,4.3,10/22/2020 20:05:37.652265
30.2741,1.0252,12.1,3.3,10/22/2020 20:05:38.560836
30.2741,1.0252,12.1,3.1,10/22/2020 20:05:39.567144
30.2741,1.0252,12.1,2.1,10/22/2020 20:05:41.557819
30.2741,1.0252,12.1,2.4,10/22/2020 20:05:42.566123
30.2741,1.0252,12.0,3.4,10/22/2020 20:05:43.644239
30.2741,1.0252,12.0,4.7,10/22/2020 20:05:44.569763
30.2741,1.0252,12.0,5.8,10/22/2020 20:05:45.652867
30.2741,1.0252,12.0,6.1,10/22/2020 20:05:46.588365
30.2741,1.0252,12.0,5.2,10/22/2020 20:05:47.563755
30.2741,1.0252,12.0,5.2,10/22/2020 20:05:48.560091
30.2741,1.0252,12.0,5.7,10/22/2020 20:05:49.568394
30.2741,1.0252,12.0,5.7,10/22/2020 20:05:50.558745
30.2741,1.0252,12.0,5.9,10/22/2020 20:05:51.562063
30.2741,1.0252,12.0,6.2,10/22/2020 20:05:52.941374
30.2741,1.0252,12.0,7.2,10/22/2020 20:05:53.558720
30.2712,1.0251,12.0,7.6,10/22/2020 20:05:54.557051
30.2712,1.0251,12.0,7.0,10/22/2020 20:05:55.554383
30.2712,1.0251,12.0,6.4,10/22/2020 20:05:56.554709
30.2712,1.0251,12.0,6.0,10/22/2020 20:05:57.656761
30.2712,1.0251,12.0,5.6,10/22/2020 20:05:58.561342
30.2712,1.0251,12.0,5.7,10/22/2020 20:05:59.553689
30.2712,1.0251,12.0,6.5,10/22/2020 20:06:00.555009
30.2712,1.0251,12.0,7.4,10/22/2020 20:06:01.567300
30.2712,1.0251,12.0,7.0,10/22/2020 20:06:02.553662
30.2712,1.0251,12.0,6.0,10/22/2020 20:06:03.554985
30.2712,1.0251,12.0,6.0,10/22/2020 20:06:04.665018
30.2712,1.0251,12.0,5.4,10/22/2020 20:06:05.561619
30.2712,1.0251,12.0,5.2,10/22/2020 20:06:06.556954
30.2712,1.0251,12.0,4.6,10/22/2020 20:06:07.560272
30.2712,1.0251,12.0,6.7,10/22/2020 20:06:08.565583
30.2712,1.0251,12.0,7.9,10/22/2020 20:06:09.585855
30.2712,1.0251,12.0,7.3,10/22/2020 20:06:10.557257
30.2712,1.0251,12.0,7.6,10/22/2020 20:06:11.627395
30.2712,1.0251,12.0,6.7,10/22/2020 20:06:13.558231
30.2712,1.0251,12.0,7.8,10/22/2020 20:06:14.567529
30.2682,1.0250,12.0,7.3,10/22/2020 20:06:15.557881
30.2682,1.0250,12.0,6.5,10/22/2020 20:06:16.564191
30.2682,1.0250,12.0,6.3,10/22/2020 20:06:17.559530
30.2682,1.0250,12.0,6.4,10/22/2020 20:06:18.857057
30.2682,1.0250,12.0,5.9,10/22/2020 20:06:19.562172
30.2682,1.0250,12.0,5.8,10/22/2020 20:06:20.557508
30.2682,1.0250,12.0,6.5,10/22/2020 20:06:21.659563
30.2682,1.0250,12.0,6.3,10/22/2020 20:06:22.567134
30.2682,1.0250,12.0,6.1,10/22/2020 20:06:23.555490
30.2682,1.0250,12.0,6.6,10/22/2020 20:06:24.563793
30.2682,1.0250,12.0,6.7,10/22/2020 20:06:25.555145
30.2682,1.0250,12.0,6.4,10/22/2020 20:06:26.560454
30.2682,1.0250,12.0,5.9,10/22/2020 20:06:27.554795
30.2682,1.0250,12.0,5.7,10/22/2020 20:06:28.568084
30.2712,1.0251,12.0,5.3,10/22/2020 20:06:29.557437
30.2712,1.0251,11.9,5.6,10/22/2020 20:06:30.558759
30.2712,1.0251,11.9,7.0,10/22/2020 20:06:31.567062
30.2712,1.0251,11.9,6.6,10/22/2020 20:06:32.555419
30.2712,1.0251,11.9,6.5,10/22/2020 20:06:33.565717
30.2712,1.0251,11.9,6.2,10/22/2020 20:06:34.670762
30.2712,1.0251,11.9,6.3,10/22/2020 20:06:35.567366
30.2712,1.0251,11.9,6.4,10/22/2020 20:06:36.574669
30.2712,1.0251,11.9,7.4,10/22/2020 20:06:37.556043
30.2712,1.0251,11.9,6.9,10/22/2020 20:06:38.555372
30.2712,1.0251,11.9,7.6,10/22/2020 20:06:39.560682
30.2712,1.0251,11.9,6.6,10/22/2020 20:06:40.555023
30.2712,1.0251,11.9,6.9,10/22/2020 20:06:41.651092
30.2712,1.0251,11.9,6.6,10/22/2020 20:06:42.555671
30.2712,1.0251,11.9,6.9,10/22/2020 20:06:43.555996
30.2712,1.0251,11.9,5.9,10/22/2020 20:06:45.556646
30.2741,1.0252,11.9,6.3,10/22/2020 20:06:46.555971
30.2712,1.0251,11.9,6.0,10/22/2020 20:06:47.571257
30.2712,1.0251,11.9,5.9,10/22/2020 20:06:48.649374
30.2741,1.0252,11.9,5.9,10/22/2020 20:06:49.563927
30.2741,1.0252,11.9,6.7,10/22/2020 20:06:50.656006
30.2741,1.0252,11.9,6.3,10/22/2020 20:06:51.557594
30.2741,1.0252,11.9,5.2,10/22/2020 20:06:52.564902
30.2741,1.0252,11.9,5.7,10/22/2020 20:06:53.644016
30.2741,1.0252,11.9,6.2,10/22/2020 20:06:54.659299
30.2712,1.0251,11.9,6.5,10/22/2020 20:06:55.568870
30.2712,1.0251,11.9,6.3,10/22/2020 20:06:56.561218
30.2712,1.0251,11.9,6.6,10/22/2020 20:06:57.645311
30.2712,1.0251,11.9,5.8,10/22/2020 20:06:58.556876
30.2712,1.0251,11.9,6.6,10/22/2020 20:06:59.679871
30.2712,1.0251,11.9,6.4,10/22/2020 20:07:00.560514
30.2712,1.0251,11.9,6.3,10/22/2020 20:07:01.670546
30.2712,1.0251,11.9,6.2,10/22/2020 20:07:02.557174
30.2741,1.0252,11.9,6.3,10/22/2020 20:07:03.556502
30.2741,1.0252,11.9,6.3,10/22/2020 20:07:04.648582
30.2741,1.0252,11.9,6.7,10/22/2020 20:07:05.556153
30.2741,1.0252,11.9,6.0,10/22/2020 20:07:06.647235
30.2741,1.0252,11.9,5.5,10/22/2020 20:07:07.561789
30.2741,1.0252,11.9,5.6,10/22/2020 20:07:08.558123
30.2741,1.0252,11.9,5.8,10/22/2020 20:07:09.674140
30.2741,1.0252,11.9,6.0,10/22/2020 20:07:10.555781
30.2741,1.0252,11.9,5.6,10/22/2020 20:07:11.575055
30.2741,1.0252,11.9,5.7,10/22/2020 20:07:12.651178
30.2741,1.0252,11.9,5.9,10/22/2020 20:07:13.573710
30.2712,1.0251,11.9,5.8,10/22/2020 20:07:14.576029
30.2712,1.0251,11.9,6.6,10/22/2020 20:07:15.566380
30.2741,1.0252,11.9,5.9,10/22/2020 20:07:16.570694
30.2741,1.0252,11.9,5.7,10/22/2020 20:07:17.557057
30.2741,1.0252,11.9,5.6,10/22/2020 20:07:18.566354
30.2741,1.0252,11.9,6.3,10/22/2020 20:07:19.568678
30.2712,1.0251,11.9,6.1,10/22/2020 20:07:20.654773
30.2712,1.0251,11.9,5.9,10/22/2020 20:07:21.556357
30.2712,1.0251,11.9,6.4,10/22/2020 20:07:22.569649
30.2712,1.0251,11.9,6.7,10/22/2020 20:07:23.678684
30.2712,1.0251,11.9,5.9,10/22/2020 20:07:24.556334
30.2712,1.0251,11.9,5.6,10/22/2020 20:07:25.576609
30.2712,1.0251,11.9,5.6,10/22/2020 20:07:26.658712
30.2712,1.0251,11.9,5.6,10/22/2020 20:07:27.556310
30.2712,1.0251,11.9,5.2,10/22/2020 20:07:28.570598
30.2712,1.0251,11.9,5.2,10/22/2020 20:07:30.560276
30.2771,1.0253,11.9,5.6,10/22/2020 20:07:31.660336
30.2741,1.0252,11.9,6.2,10/22/2020 20:07:32.567908
30.2771,1.0253,11.9,5.4,10/22/2020 20:07:33.557259
30.2771,1.0253,11.9,5.0,10/22/2020 20:07:34.676269
30.2771,1.0253,11.9,5.3,10/22/2020 20:07:35.559903
30.2741,1.0252,11.9,6.3,10/22/2020 20:07:36.562223
30.2771,1.0253,11.9,6.0,10/22/2020 20:07:37.561554
30.2771,1.0253,11.9,6.1,10/22/2020 20:07:38.559881
30.2771,1.0253,11.9,5.8,10/22/2020 20:07:39.560204
30.2771,1.0253,11.9,5.7,10/22/2020 20:07:40.661260
30.2771,1.0253,11.9,6.0,10/22/2020 20:07:41.559857
30.2771,1.0253,11.9,6.2,10/22/2020 20:07:42.557190
30.2741,1.0252,11.9,6.2,10/22/2020 20:07:43.570479
30.2741,1.0252,11.9,6.2,10/22/2020 20:07:44.654578
30.2741,1.0252,11.9,6.2,10/22/2020 20:07:45.562151
30.2741,1.0252,11.9,6.0,10/22/2020 20:07:46.572450
30.2712,1.0251,11.9,5.9,10/22/2020 20:07:47.559809
30.2741,1.0252,11.9,5.9,10/22/2020 20:07:48.566119
30.2741,1.0252,11.9,6.5,10/22/2020 20:07:49.572426
30.2741,1.0252,11.9,6.9,10/22/2020 20:07:50.562776
30.2741,1.0252,11.9,6.9,10/22/2020 20:07:51.569084
30.2741,1.0252,11.9,6.9,10/22/2020 20:07:52.649196
30.2741,1.0252,11.9,6.3,10/22/2020 20:07:53.567741
30.2741,1.0252,11.9,5.9,10/22/2020 20:07:54.575047
30.2741,1.0252,11.9,5.6,10/22/2020 20:07:55.568390
30.2741,1.0252,11.9,5.3,10/22/2020 20:07:56.651492
30.2741,1.0252,11.9,5.7,10/22/2020 20:07:57.562057
30.2741,1.0252,11.9,5.7,10/22/2020 20:07:58.567367
30.2741,1.0252,11.9,5.7,10/22/2020 20:07:59.592624
30.2741,1.0252,11.9,5.8,10/22/2020 20:08:00.571009
30.2741,1.0252,11.9,5.6,10/22/2020 20:08:02.652441
30.2741,1.0252,11.9,5.7,10/22/2020 20:08:03.653764
30.2771,1.0253,11.9,5.6,10/22/2020 20:08:04.576294
30.2741,1.0252,11.9,5.9,10/22/2020 20:08:05.559665
30.2771,1.0253,11.9,5.9,10/22/2020 20:08:06.574950
30.2771,1.0253,11.9,5.7,10/22/2020 20:08:07.570288
30.2771,1.0253,11.9,6.1,10/22/2020 20:08:08.585572
30.2771,1.0253,11.9,6.1,10/22/2020 20:08:09.582907
30.2771,1.0253,11.9,4.7,10/22/2020 20:08:10.570266
30.2771,1.0253,11.8,5.1,10/22/2020 20:08:11.588544
30.2771,1.0253,11.8,5.0,10/22/2020 20:08:12.582880
30.2771,1.0253,11.8,4.7,10/22/2020 20:08:13.564259
30.2771,1.0253,11.8,5.1,10/22/2020 20:08:14.577546
30.2771,1.0253,11.8,5.0,10/22/2020 20:08:15.570890
30.2771,1.0253,11.8,5.2,10/22/2020 20:08:16.651998
30.2771,1.0253,11.8,5.2,10/22/2020 20:08:17.569544
30.2771,1.0253,11.8,4.7,10/22/2020 20:08:18.569869
30.2771,1.0253,11.8,5.2,10/22/2020 20:08:19.666934
30.2771,1.0253,11.8,5.0,10/22/2020 20:08:20.661273
30.2771,1.0253,11.8,6.0,10/22/2020 20:08:21.577821
30.2771,1.0253,11.8,6.1,10/22/2020 20:08:22.651949
30.2771,1.0253,11.8,5.9,10/22/2020 20:08:23.578470
30.2771,1.0253,11.8,5.8,10/22/2020 20:08:24.659580
30.2771,1.0253,11.9,5.2,10/22/2020 20:08:25.558179
30.2771,1.0253,11.9,5.6,10/22/2020 20:08:26.578446
30.2771,1.0253,11.9,5.5,10/22/2020 20:08:27.578772
30.2771,1.0253,11.9,5.5,10/22/2020 20:08:28.578098
30.2800,1.0254,11.9,4.9,10/22/2020 20:08:29.578424
